iter	Logloss
0	0.513463929111	0.465301523222	0.449714430333	0.44524188
4	0.443007017
5	0.442303925
6	0.4412336156
7	0.4394093811
8	0.4391649918
9	0.4383663954
10	0.4380518335
11	0.4374567693
12	0.4374075286
13	0.4368406689
14	0.4367792301515	0.4362319516	16	0.4358315117	17	0.4356766318	18	0.4356482919	19	0.4351031220	20	0.4348821321	21	0.4347778322	22	0.4346052223	23	0.434403952424	0.4342509472525	0.4341474582626	0.433796334227	0.4337844255228	0.433222601
29	0.4331766419
30	0.4330650994
31	0.432823016
32	0.4325985648
33	0.4324549837
34	0.4322093764
35	0.4315644969
36	0.4315109771
37	0.4313046891
38	0.4308231104
39	0.4306165249
40	0.4301943353
41	0.4296221846
42	0.4287938234
43	0.4287115815
44	0.4285986623
45	0.4285925713
46	0.4283976571
47	0.42817663
48	0.4281331791
49	0.4279643267
50	0.4278395908
51	0.4277480252
52	0.4273870154
53	0.4273502496
54	0.4272711988
55	0.4269011297
56	0.426863103
57	0.4265937602
58	0.426545867
59	0.4261378161
60	0.4260013481
61	0.4259949441
62	0.42576972
63	0.4257025267
64	0.4256808968
65	0.4256334135
66	0.4256175536
67	0.4255149165
68	0.4255134532
69	0.4255133377
70	0.4255133377
71	0.4255113267
72	0.4254731713
73	0.4254063364
74	0.4251137604
75	0.425096262
76	0.4250776874
77	0.4250700104
78	0.4249478504
79	0.4249458394
844

9854
